accession	context_group	role	expected_title_fragment	expected_product_fragment	expected_aa_length	selection_basis	selection_source	prior_query	prior_pident	prior_qcov	prior_evalue	prior_bitscore	expected_sequence_sha256
YP_009272812.1	vertebrate_picornavirus_context	ingroup_context	Washington bat picornavirus	polyprotein	2694	Broad context panel: named-virus representatives among the highest-scoring release-236 A1/B BLASTP hits; inclusion fixed before the final tree and not selected by topology.	GitHub Actions run 32162110373; RefSeq viral release 236; artifact SHA256 ff5cfecc2935351281337e40b49357b374cce5e9b72a122a6b6d043e8a08aa9d	PNX_Picorna_B	28.646	67	4.01e-66	249
YP_009336777.1	mollusc_picorna_like_context	ingroup_context	Wenzhou channeled applesnail virus 2	hypothetical protein 1	2007	Broad context panel: named-virus representatives among the highest-scoring release-236 A1/B BLASTP hits; inclusion fixed before the final tree and not selected by topology.	GitHub Actions run 32162110373; RefSeq viral release 236; artifact SHA256 ff5cfecc2935351281337e40b49357b374cce5e9b72a122a6b6d043e8a08aa9d	PNX_Picorna_B	30.414	54	4.51e-64	242
YP_009345025.1	arthropod_picorna_like_context	ingroup_context	Wuhan spider virus 3	hypothetical protein	2865	Broad context panel: named-virus representatives among the highest-scoring release-236 A1/B BLASTP hits; inclusion fixed before the final tree and not selected by topology.	GitHub Actions run 32162110373; RefSeq viral release 236; artifact SHA256 ff5cfecc2935351281337e40b49357b374cce5e9b72a122a6b6d043e8a08aa9d	PNX_Picorna_B	28.285	67	3.91e-63	239
YP_009002581.1	iflavirus_context	ingroup_context	Antheraea pernyi iflavirus	polyprotein	3036	Broad context panel: named-virus representatives among the highest-scoring release-236 A1/B BLASTP hits; inclusion fixed before the final tree and not selected by topology.	GitHub Actions run 32162110373; RefSeq viral release 236; artifact SHA256 ff5cfecc2935351281337e40b49357b374cce5e9b72a122a6b6d043e8a08aa9d	PNX_Picorna_B	28.407	52	1.66e-57	222
YP_164440.1	iflavirus_context	ingroup_context	Solenopsis invicta virus 1	nonstructural polyprotein	1396	Broad context panel: named-virus representatives among the highest-scoring release-236 A1/B BLASTP hits; inclusion fixed before the final tree and not selected by topology.	GitHub Actions run 32162110373; RefSeq viral release 236; artifact SHA256 ff5cfecc2935351281337e40b49357b374cce5e9b72a122a6b6d043e8a08aa9d	PNX_Picorna_B	27.832	53	9.50e-54	209
NP_066241.1	dicistrovirus_context	ingroup_context	Acute bee paralysis virus	replicase polyprotein	1906	Broad context panel: named-virus representatives among the highest-scoring release-236 A1/B BLASTP hits; inclusion fixed before the final tree and not selected by topology.	GitHub Actions run 32162110373; RefSeq viral release 236; artifact SHA256 ff5cfecc2935351281337e40b49357b374cce5e9b72a122a6b6d043e8a08aa9d	PNX_Picorna_B	28.369	59	1.48e-53	209
YP_009047245.1	iflavirus_context	ingroup_context	Lymantria dispar iflavirus 1	polyprotein	2980	Broad context panel: named-virus representatives among the highest-scoring release-236 A1/B BLASTP hits; inclusion fixed before the final tree and not selected by topology.	GitHub Actions run 32162110373; RefSeq viral release 236; artifact SHA256 ff5cfecc2935351281337e40b49357b374cce5e9b72a122a6b6d043e8a08aa9d	PNX_Picorna_A1	30.864	79	4.62e-55	206
NP_041277.1	picornaviridae_context	rooting_sensitivity_reference	Enterovirus C	polyprotein	2209	Literature-used Picornaviridae rooting reference for an Iflaviridae analysis; retained only for sensitivity/context and not asserted as an external outgroup to broad Picornavirales.	Applied and Environmental Microbiology 2025, doi:10.1128/aem.01606-25
NP_041007.1	picornaviridae_context	rooting_sensitivity_reference	Hepatovirus A	hypothetical protein HAVgp1	2227	Literature-used Picornaviridae rooting reference for an Iflaviridae analysis; retained only for sensitivity/context and not asserted as an external outgroup to broad Picornavirales.	Applied and Environmental Microbiology 2025, doi:10.1128/aem.01606-25
DBA13325.1	plant_secovirus_current_nr_context	current_nr_top_hit_context	Triticum aestivum secovirus	polyprotein	2899	Top distinct current viral-nr match for A1/A2; fixed before the expanded PF00680 tree and selected by descending BLASTP bitscore rather than topology.	NCBI viral nr; GitHub Actions run 32471607888; artifact panax-remote-protein_viral; RESULTS.asn SHA256 edd749ae8ddb0784e9fe56e9420b0315377920701eab0d4543bbe4f41baf06fe	PNX_Picorna_A1	66.063	100	0.0	859	142180249360d603480f59bf94f2e41d61065c1f3964a2c43ba434b9252b34b0
DBA54835.1	plant_seco_like_current_nr_context	current_nr_top_hit_context	Pacific island silvergrassseco-like virus	polyprotein	2850	Second distinct current viral-nr match for A1/A2; fixed before the expanded PF00680 tree and selected by descending BLASTP bitscore rather than topology.	NCBI viral nr; GitHub Actions run 32471607888; artifact panax-remote-protein_viral; RESULTS.asn SHA256 edd749ae8ddb0784e9fe56e9420b0315377920701eab0d4543bbe4f41baf06fe	PNX_Picorna_A1	53.120	100	0.0	662	b45e507f9753b2bd2c08f9fcff2f2c25abf0141120652d995d14b523003c5f26
QKE55052.1	unclassified_picornaviridae_current_nr_context	current_nr_top_hit_context	Picornaviridae sp.	hypothetical protein	2585	Top distinct current viral-nr match for B; retained as nearest-hit sensitivity context and not as a family assignment.	NCBI viral nr; GitHub Actions run 32471607888; artifact panax-remote-protein_viral; RESULTS.asn SHA256 edd749ae8ddb0784e9fe56e9420b0315377920701eab0d4543bbe4f41baf06fe	PNX_Picorna_B	29.096	66	1.32e-71	273	71656732d06d0b08c586b3534406d1b748864c76da0bbca951fdccb33e210738
YFS32964.1	spider_picorna_like_current_nr_context	current_nr_top_hit_context	Spider picorna-like virus 69	polyprotein	1850	Second distinct current viral-nr match for B; retained as nearest-hit sensitivity context and not as a host or family assignment.	NCBI viral nr; GitHub Actions run 32471607888; artifact panax-remote-protein_viral; RESULTS.asn SHA256 edd749ae8ddb0784e9fe56e9420b0315377920701eab0d4543bbe4f41baf06fe	PNX_Picorna_B	31.259	56	1.17e-70	270	743addd670f13ee5314312d4d98c4263e6ed915955360903dba37e5fc1d01757
DBB42922.1	unclassified_secoviridae_current_nr_context	current_nr_top_hit_context	Secoviridae sp.	polyprotein	1816	Third distinct current viral-nr match for B; retained as nearest-hit sensitivity context and not as a family assignment.	NCBI viral nr; GitHub Actions run 32471607888; artifact panax-remote-protein_viral; RESULTS.asn SHA256 edd749ae8ddb0784e9fe56e9420b0315377920701eab0d4543bbe4f41baf06fe	PNX_Picorna_B	29.319	68	2.16e-70	269	6e2aba0470cb8e055223765f811dff8470e8b3721bf18ce06d7ebf8033de4e59
QJI53584.1	unclassified_picornavirales_current_nr_context	current_nr_top_hit_context	Picornavirales sp.	hypothetical protein	3017	Fourth distinct current viral-nr match for B; retained as nearest-hit sensitivity context and not as a family assignment.	NCBI viral nr; GitHub Actions run 32471607888; artifact panax-remote-protein_viral; RESULTS.asn SHA256 edd749ae8ddb0784e9fe56e9420b0315377920701eab0d4543bbe4f41baf06fe	PNX_Picorna_B	28.700	67	3.70e-70	268	ffaa7b6c38a46806fe8fef790ab9117bb85e7536217b9357f851042ca4a4da78
