Archive:  terminal/LANTERN_FINAL.zip
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9406432878_LANTERN_CAMI3_HYBRID_V4_DEVELOPMENT_20260820/evaluation/v4_balanced/GOLD_COVERAGE_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9406432878_LANTERN_CAMI3_HYBRID_V4_DEVELOPMENT_20260820/evaluation/v4_balanced_no_consensus/GOLD_COVERAGE_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9406432878_LANTERN_CAMI3_HYBRID_V4_DEVELOPMENT_20260820/evaluation/v4_balanced_no_long/GOLD_COVERAGE_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9406432878_LANTERN_CAMI3_HYBRID_V4_DEVELOPMENT_20260820/evaluation/v4_balanced_no_longitudinal/GOLD_COVERAGE_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9406432878_LANTERN_CAMI3_HYBRID_V4_DEVELOPMENT_20260820/evaluation/v4_consensus_strict/GOLD_COVERAGE_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9406432878_LANTERN_CAMI3_HYBRID_V4_DEVELOPMENT_20260820/evaluation/v4_consensus_strict_no_longitudinal/GOLD_COVERAGE_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9406432878_LANTERN_CAMI3_HYBRID_V4_DEVELOPMENT_20260820/evaluation/v4_long_supported/GOLD_COVERAGE_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9406432878_LANTERN_CAMI3_HYBRID_V4_DEVELOPMENT_20260820/evaluation/v4_long_supported_no_longitudinal/GOLD_COVERAGE_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9406432878_LANTERN_CAMI3_HYBRID_V4_DEVELOPMENT_20260820/evaluation/v4_multimodal_strict/GOLD_COVERAGE_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9406432878_LANTERN_CAMI3_HYBRID_V4_DEVELOPMENT_20260820/evaluation/v4_multimodal_strict_no_longitudinal/GOLD_COVERAGE_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9406432878_LANTERN_CAMI3_HYBRID_V4_DEVELOPMENT_20260820/evaluation/v4_temporal_strict/GOLD_COVERAGE_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9406432878_LANTERN_CAMI3_HYBRID_V4_DEVELOPMENT_20260820/evaluation/v4_temporal_strict_no_longitudinal/GOLD_COVERAGE_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9406432878_LANTERN_CAMI3_HYBRID_V4_DEVELOPMENT_20260820/evaluation/v4_ultra_strict/GOLD_COVERAGE_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9406432878_LANTERN_CAMI3_HYBRID_V4_DEVELOPMENT_20260820/evaluation/v4_ultra_strict_no_longitudinal/GOLD_COVERAGE_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9406432878_LANTERN_CAMI3_HYBRID_V4_DEVELOPMENT_20260820/provenance/V4_TRUTH_BLIND_FREEZE.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9406432878_LANTERN_CAMI3_HYBRID_V4_DEVELOPMENT_20260820/provenance/V4_TRUTH_BLIND_FREEZE_SHA256.txt   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9406432878_LANTERN_CAMI3_HYBRID_V4_DEVELOPMENT_20260820/pseudo_novel/PSEUDO_NOVEL_AUDIT.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9406432878_LANTERN_CAMI3_HYBRID_V4_DEVELOPMENT_20260820/pseudo_novel/PSEUDO_NOVEL_RECOVERY_SUMMARY.tsv   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9406432878_LANTERN_CAMI3_HYBRID_V4_DEVELOPMENT_20260820/truth/TRUTH_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9406432878_LANTERN_CAMI3_HYBRID_V4_DEVELOPMENT_20260820/truth/genome_reference_manifest.tsv   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9406432878_LANTERN_CAMI3_HYBRID_V4_DEVELOPMENT_20260820/variants/v4_balanced_full/AUGMENTATION_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9406432878_LANTERN_CAMI3_HYBRID_V4_DEVELOPMENT_20260820/variants/v4_balanced_no_consensus/AUGMENTATION_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9406432878_LANTERN_CAMI3_HYBRID_V4_DEVELOPMENT_20260820/variants/v4_balanced_no_long/AUGMENTATION_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9406432878_LANTERN_CAMI3_HYBRID_V4_DEVELOPMENT_20260820/variants/v4_balanced_no_longitudinal/AUGMENTATION_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9406432878_LANTERN_CAMI3_HYBRID_V4_DEVELOPMENT_20260820/variants/v4_consensus_strict_full/AUGMENTATION_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9406432878_LANTERN_CAMI3_HYBRID_V4_DEVELOPMENT_20260820/variants/v4_consensus_strict_no_consensus/AUGMENTATION_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9406432878_LANTERN_CAMI3_HYBRID_V4_DEVELOPMENT_20260820/variants/v4_consensus_strict_no_long/AUGMENTATION_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9406432878_LANTERN_CAMI3_HYBRID_V4_DEVELOPMENT_20260820/variants/v4_consensus_strict_no_longitudinal/AUGMENTATION_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9406432878_LANTERN_CAMI3_HYBRID_V4_DEVELOPMENT_20260820/variants/v4_long_supported_full/AUGMENTATION_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9406432878_LANTERN_CAMI3_HYBRID_V4_DEVELOPMENT_20260820/variants/v4_long_supported_no_consensus/AUGMENTATION_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9406432878_LANTERN_CAMI3_HYBRID_V4_DEVELOPMENT_20260820/variants/v4_long_supported_no_long/AUGMENTATION_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9406432878_LANTERN_CAMI3_HYBRID_V4_DEVELOPMENT_20260820/variants/v4_long_supported_no_longitudinal/AUGMENTATION_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9406432878_LANTERN_CAMI3_HYBRID_V4_DEVELOPMENT_20260820/variants/v4_multimodal_strict_full/AUGMENTATION_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9406432878_LANTERN_CAMI3_HYBRID_V4_DEVELOPMENT_20260820/variants/v4_multimodal_strict_no_consensus/AUGMENTATION_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9406432878_LANTERN_CAMI3_HYBRID_V4_DEVELOPMENT_20260820/variants/v4_multimodal_strict_no_long/AUGMENTATION_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9406432878_LANTERN_CAMI3_HYBRID_V4_DEVELOPMENT_20260820/variants/v4_multimodal_strict_no_longitudinal/AUGMENTATION_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9406432878_LANTERN_CAMI3_HYBRID_V4_DEVELOPMENT_20260820/variants/v4_temporal_strict_full/AUGMENTATION_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9406432878_LANTERN_CAMI3_HYBRID_V4_DEVELOPMENT_20260820/variants/v4_temporal_strict_no_consensus/AUGMENTATION_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9406432878_LANTERN_CAMI3_HYBRID_V4_DEVELOPMENT_20260820/variants/v4_temporal_strict_no_long/AUGMENTATION_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9406432878_LANTERN_CAMI3_HYBRID_V4_DEVELOPMENT_20260820/variants/v4_temporal_strict_no_longitudinal/AUGMENTATION_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9406432878_LANTERN_CAMI3_HYBRID_V4_DEVELOPMENT_20260820/variants/v4_ultra_strict_full/AUGMENTATION_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9406432878_LANTERN_CAMI3_HYBRID_V4_DEVELOPMENT_20260820/variants/v4_ultra_strict_no_consensus/AUGMENTATION_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9406432878_LANTERN_CAMI3_HYBRID_V4_DEVELOPMENT_20260820/variants/v4_ultra_strict_no_long/AUGMENTATION_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9406432878_LANTERN_CAMI3_HYBRID_V4_DEVELOPMENT_20260820/variants/v4_ultra_strict_no_longitudinal/AUGMENTATION_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9406563066_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_20260820/INDEPENDENT_AUDIT.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9406563066_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_20260820/variants/pair/EXTENSION_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9407215494_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_20260820/INDEPENDENT_AUDIT.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9407215494_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_20260820/variants/pair/EXTENSION_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9407496312_LANTERN_CAMI3_HYBRID_V4_DEVELOPMENT_20260820/INDEPENDENT_AUDIT.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9407496312_LANTERN_CAMI3_HYBRID_V4_DEVELOPMENT_20260820/abundance/results/ABUNDANCE_AUDIT.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9407496312_LANTERN_CAMI3_HYBRID_V4_DEVELOPMENT_20260820/abundance/results/ABUNDANCE_STRATIFIED_SUMMARY.tsv   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9407496312_LANTERN_CAMI3_HYBRID_V4_DEVELOPMENT_20260820/candidates/clusters/CLUSTER_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9407496312_LANTERN_CAMI3_HYBRID_V4_DEVELOPMENT_20260820/decision/V4_DEVELOPMENT_COMPARISON.csv   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9407496312_LANTERN_CAMI3_HYBRID_V4_DEVELOPMENT_20260820/decision/V4_DEVELOPMENT_DECISION.md   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9407496312_LANTERN_CAMI3_HYBRID_V4_DEVELOPMENT_20260820/decision/V4_DEVELOPMENT_FREEZE.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9407496312_LANTERN_CAMI3_HYBRID_V4_DEVELOPMENT_20260820/evaluation/metaspades_hybrid_pair/GOLD_COVERAGE_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9407496312_LANTERN_CAMI3_HYBRID_V4_DEVELOPMENT_20260820/evaluation/v4_balanced/GOLD_COVERAGE_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9407496312_LANTERN_CAMI3_HYBRID_V4_DEVELOPMENT_20260820/evaluation/v4_balanced_no_consensus/GOLD_COVERAGE_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9407496312_LANTERN_CAMI3_HYBRID_V4_DEVELOPMENT_20260820/evaluation/v4_balanced_no_long/GOLD_COVERAGE_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9407496312_LANTERN_CAMI3_HYBRID_V4_DEVELOPMENT_20260820/evaluation/v4_balanced_no_longitudinal/GOLD_COVERAGE_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9407496312_LANTERN_CAMI3_HYBRID_V4_DEVELOPMENT_20260820/evaluation/v4_consensus_strict/GOLD_COVERAGE_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9407496312_LANTERN_CAMI3_HYBRID_V4_DEVELOPMENT_20260820/evaluation/v4_consensus_strict_no_longitudinal/GOLD_COVERAGE_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9407496312_LANTERN_CAMI3_HYBRID_V4_DEVELOPMENT_20260820/evaluation/v4_long_supported/GOLD_COVERAGE_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9407496312_LANTERN_CAMI3_HYBRID_V4_DEVELOPMENT_20260820/evaluation/v4_long_supported_no_longitudinal/GOLD_COVERAGE_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9407496312_LANTERN_CAMI3_HYBRID_V4_DEVELOPMENT_20260820/evaluation/v4_multimodal_strict/GOLD_COVERAGE_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9407496312_LANTERN_CAMI3_HYBRID_V4_DEVELOPMENT_20260820/evaluation/v4_multimodal_strict_no_longitudinal/GOLD_COVERAGE_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9407496312_LANTERN_CAMI3_HYBRID_V4_DEVELOPMENT_20260820/evaluation/v4_temporal_strict/GOLD_COVERAGE_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9407496312_LANTERN_CAMI3_HYBRID_V4_DEVELOPMENT_20260820/evaluation/v4_temporal_strict_no_longitudinal/GOLD_COVERAGE_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9407496312_LANTERN_CAMI3_HYBRID_V4_DEVELOPMENT_20260820/evaluation/v4_ultra_strict/GOLD_COVERAGE_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9407496312_LANTERN_CAMI3_HYBRID_V4_DEVELOPMENT_20260820/evaluation/v4_ultra_strict_no_longitudinal/GOLD_COVERAGE_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9407496312_LANTERN_CAMI3_HYBRID_V4_DEVELOPMENT_20260820/provenance/V4_TRUTH_BLIND_FREEZE.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9407496312_LANTERN_CAMI3_HYBRID_V4_DEVELOPMENT_20260820/provenance/V4_TRUTH_BLIND_FREEZE_SHA256.txt   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9407496312_LANTERN_CAMI3_HYBRID_V4_DEVELOPMENT_20260820/pseudo_novel/PSEUDO_NOVEL_AUDIT.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9407496312_LANTERN_CAMI3_HYBRID_V4_DEVELOPMENT_20260820/pseudo_novel/PSEUDO_NOVEL_RECOVERY_SUMMARY.tsv   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9407496312_LANTERN_CAMI3_HYBRID_V4_DEVELOPMENT_20260820/truth/TRUTH_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9407496312_LANTERN_CAMI3_HYBRID_V4_DEVELOPMENT_20260820/truth/genome_reference_manifest.tsv   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9407496312_LANTERN_CAMI3_HYBRID_V4_DEVELOPMENT_20260820/variants/v4_balanced_full/AUGMENTATION_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9407496312_LANTERN_CAMI3_HYBRID_V4_DEVELOPMENT_20260820/variants/v4_balanced_no_consensus/AUGMENTATION_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9407496312_LANTERN_CAMI3_HYBRID_V4_DEVELOPMENT_20260820/variants/v4_balanced_no_long/AUGMENTATION_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9407496312_LANTERN_CAMI3_HYBRID_V4_DEVELOPMENT_20260820/variants/v4_balanced_no_longitudinal/AUGMENTATION_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9407496312_LANTERN_CAMI3_HYBRID_V4_DEVELOPMENT_20260820/variants/v4_consensus_strict_full/AUGMENTATION_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9407496312_LANTERN_CAMI3_HYBRID_V4_DEVELOPMENT_20260820/variants/v4_consensus_strict_no_consensus/AUGMENTATION_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9407496312_LANTERN_CAMI3_HYBRID_V4_DEVELOPMENT_20260820/variants/v4_consensus_strict_no_long/AUGMENTATION_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9407496312_LANTERN_CAMI3_HYBRID_V4_DEVELOPMENT_20260820/variants/v4_consensus_strict_no_longitudinal/AUGMENTATION_SUMMARY.json   OK
